0	Date	Open	High	Low	Close	
	2023-04-06	25923.74	25942.55	25506.82	25788.01	
	2023-04-05	25798.36	26300.0	25595.29	25925.89	
	2023-04-04	25662.15	26182.85	25488.59	25795.05	
	2023-04-03	26187.25	26349.0	25221.16	25662.56	
	2023-04-02	26319.67	26403.97	25828.0	26184.72	
	2023-04-01	26330.62	26633.95	26127.13	26315.71	
	2023-03-31	25798.64	26471.0	25383.03	26332.77	
	2023-03-30	26191.24	26950.0	25514.65	25798.34	
	2023-03-29	25192.7	26517.0	25178.72	26188.76	
	2023-03-28	25266.51	25435.37	24673.21	25189.56	
	2023-03-27	26072.21	26133.52	24743.77	25267.76	
	2023-03-26	25728.93	26350.0	25682.17	26076.46	
	2023-03-25	25753.81	26017.99	25439.1	25735.12	
	2023-03-24	26259.5	26349.74	25301.36	25746.57	
	2023-03-23	25351.14	26599.99	25132.25	26260.2	
	2023-03-22	26324.72	26850.0	24670.6	25342.45	
	2023-03-21	26067.81	26558.02	25700.0	26324.74	
	2023-03-20	26468.5	26906.96	25605.89	26082.53	
	2023-03-19	25371.26	26850.0	25250.0	26474.44	
	2023-03-18	25786.41	26145.14	25111.51	25373.59	
	2023-03-17	23663.25	26171.0	23559.63	25789.77	
	2023-03-16	23028.79	23818.36	22829.69	23665.73	
	2023-03-15	22993.36	23860.76	22645.02	23026.8	
	2023-03-14	22402.03	24586.23	22308.71	22985.84	
	2023-03-13	20672.63	22947.57	20347.97	22399.78	
	2023-03-12	19068.43	20778.4	18927.12	20679.99	
	2023-03-11	19016.27	19623.36	18603.57	19070.66	
	2023-03-10	19377.78	19379.84	18603.3	19007.07	
	2023-03-09	20628.79	20710.06	19020.27	19377.36	
	2023-03-08	21091.84	21173.84	20513.23	20624.41	
	2023-03-07	21043.74	21250.61	20773.01	21091.84	
	2023-03-06	21244.51	21329.62	21007.96	21038.64	
	2023-03-05	21210.31	21483.0	21052.96	21244.31	
	2023-03-04	21224.64	21300.35	21027.7	21214.99	
	2023-03-03	22239.66	22250.0	20975.0	21224.64	
	2023-03-02	22290.61	22438.23	22041.99	22239.99	
	2023-03-01	22121.61	22707.0	22008.0	22294.72	
	2023-02-28	22274.68	22424.74	22008.12	22121.61	
	Date	Open	High	Low	Close	
	2024-03-17	60102.67	63373.2	59384.93	62937.54	
	2024-03-16	63950.11	64440.12	59621.0	60105.98	
	2024-03-15	65641.38	66588.41	60161.67	63932.39	
	2024-03-14	66806.95	67462.84	63006.2	65641.37	
	2024-03-13	65420.75	67324.65	65302.57	66794.5	
	2024-03-12	65321.46	66555.0	62500.0	65433.53	
	2024-03-11	63104.82	66500.0	61300.0	65323.43	
	2024-03-10	62578.01	63975.23	62279.23	63108.39	
	2024-03-09	62457.93	62811.42	62214.92	62575.41	
	2024-03-08	61161.39	63987.56	60459.98	62455.93	
	2024-03-07	60719.43	62375.0	60209.58	61162.23	
	2024-03-06	58820.69	62318.57	57933.82	60713.19	
	2024-03-05	62862.29	63530.0	52960.0	58809.63	
	2024-03-04	58231.05	63143.56	57333.0	62836.25	
	2024-03-03	57235.04	58358.64	56592.87	58240.78	
	2024-03-02	57592.97	57643.18	56803.07	57232.82	
	2024-03-01	56199.1	58249.0	56031.65	57582.66	
	2024-02-29	57571.66	58550.0	55555.0	56276.27	
	2024-02-28	52612.09	59037.18	52329.83	57572.1	
	2024-02-27	50198.43	53130.99	50172.0	52617.38	
	2024-02-26	47780.79	50600.0	46992.56	50198.43	
	2024-02-25	47638.91	48000.0	47390.96	47784.06	
	2024-02-24	46934.63	47785.77	46776.46	47638.91	
	2024-02-23	47410.09	47631.61	46731.06	46920.72	
	2024-02-22	47964.14	48156.98	47050.0	47407.85	
	2024-02-21	48372.3	48478.79	46891.31	47969.03	
	2024-02-20	48089.66	49028.75	47000.0	48372.02	
	2024-02-19	48392.53	48724.2	48000.01	48083.61	
	2024-02-18	47978.74	48636.66	47529.8	48384.23	
	2024-02-17	48428.5	48463.38	46950.0	47978.74	
	2024-02-16	48218.28	48968.53	47914.55	48428.5	
	2024-02-15	48354.88	49072.04	47709.49	48224.79	
	2024-02-14	46429.06	48585.0	45989.62	48354.88	
	2024-02-13	46274.79	46708.57	45076.51	46421.92	
	2024-02-12	44621.99	46692.71	44100.0	46274.78	
	2024-02-11	44206.94	44850.0	44001.0	44605.89	
	2024-02-10	43686.67	44560.0	43383.38	44205.4	
	2024-02-09	42059.61	44660.0	42015.77	43686.74	
	2024-02-08	41143.13	42332.11	41125.55	42059.86	
	2024-02-07	40055.17	41223.88	39745.01	41129.17	
	2024-02-06	39737.11	40348.47	39599.3	40039.2	
	2024-02-05	39544.75	40532.62	39248.97	39737.11	
	2024-02-04	39893.28	39991.33	39200.0	39540.15	
	2024-02-03	40018.25	40186.23	39736.64	39884.06	
	2024-02-02	39647.49	40256.41	39267.0	40022.71	
	2024-02-01	39407.46	39830.0	38725.76	39645.97	
	2024-01-31	39638.07	40334.92	39129.29	39413.05	
	2024-01-30	39997.27	40492.58	39406.67	39638.18	
	2024-01-29	38786.6	40100.0	38649.03	39997.27	
	2024-01-28	38918.73	39531.66	38413.24	38793.92	
	2024-01-27	38574.95	38981.36	38175.65	38918.72	
	2024-01-26	36861.08	38909.23	36759.99	38570.3	
	2024-01-25	36844.02	37022.98	36464.21	36865.01	
	2024-01-24	36786.42	37218.51	36320.0	36844.02	
	2024-01-23	36381.64	36883.8	35473.04	36786.45	
	2024-01-22	38201.44	38264.04	36232.6	36381.56	
	2024-01-21	38318.37	38487.94	38130.68	38201.42	
	2024-01-20	38262.23	38526.87	38036.63	38308.02	
	2024-01-19	38002.29	38731.54	37030.0	38257.94	
	2024-01-18	39313.07	39412.17	37411.6	37991.71	
	2024-01-17	39694.19	39741.74	38872.94	39313.07	
	2024-01-16	38858.51	40091.35	38723.96	39699.47	
	2024-01-15	38185.16	39640.18	38165.16	38854.64	
	2024-01-14	39281.04	39508.22	38177.0	38185.16	
	2024-01-13	39201.96	39691.81	38882.5	39272.03	
	2024-01-12	42267.01	42439.72	38051.0	39190.23	
	2024-01-11	42593.8	44776.01	41642.0	42270.75	
	2024-01-10	42252.6	43539.99	40564.9	42569.94	
	2024-01-09	42945.19	43952.0	41190.2	42255.65	
	2024-01-08	40271.85	43214.0	39559.51	42943.93	
	2024-01-07	40334.36	40869.11	40000.0	40264.51	
	2024-01-06	40492.4	40552.44	39855.93	40336.49	
	2024-01-05	40447.2	40678.98	38965.0	40463.66	
	2024-01-04	39383.52	40980.7	39068.99	40438.6	
	2024-01-03	41167.6	41627.4	38000.0	39384.84	
	2024-01-02	40117.27	41901.99	40084.23	41145.87	
	2024-01-01	38423.69	40133.79	38353.53	40113.43	
	2023-12-31	38330.27	38960.0	38165.49	38422.26	
	2023-12-30	38230.31	38727.25	37749.45	38330.84	
	2023-12-29	38547.78	39074.62	37550.0	38233.18	
	2023-12-28	39153.84	39488.79	38191.68	38547.43	
	2023-12-27	38564.21	39390.26	38219.72	39144.69	
	2023-12-26	39710.03	39727.13	37802.32	38564.22	
	2023-12-25	39394.84	40047.33	39151.62	39705.0	
	2023-12-24	39944.35	40167.3	39000.0	39404.3	
	2023-12-23	40032.99	40047.34	39375.18	39944.37	
	2023-12-22	39884.89	40409.97	39430.01	40023.67	
	2023-12-21	39933.58	40289.99	39500.0	39883.76	
	2023-12-20	38512.95	40391.74	38485.91	39923.44	
	2023-12-19	39043.44	39758.0	38099.53	38501.36	
	2023-12-18	37974.63	39130.99	37159.01	39037.34	
	2023-12-17	38767.06	38839.44	37856.27	37965.95	
	2023-12-16	38547.32	39174.98	38270.0	38753.14	
	2023-12-15	39158.21	39300.0	38248.38	38521.35	
	2023-12-14	39472.46	39697.97	38160.0	39151.11	
	2023-12-13	38454.01	40050.69	37655.64	39472.43	
	2023-12-12	38353.03	39059.98	37720.45	38446.35	
	2023-12-11	40718.04	40725.53	37363.34	38353.21	
	2023-12-10	40702.89	40990.3	40508.84	40717.97	
	2023-12-09	41123.35	41297.72	40561.59	40690.71	
	2023-12-08	40153.32	41574.46	37500.0	41109.83	
	2023-12-07	40687.63	40963.12	39756.73	40153.31	
	2023-12-06	40887.7	41077.49	40259.78	40677.82	
	2023-12-05	38783.39	41249.96	38279.0	40869.18	
	2023-12-04	36734.38	39176.16	36734.19	38784.4	
	2023-12-03	36296.31	37000.0	36125.98	36733.48	
	2023-12-02	35582.14	36532.0	35541.55	36298.1	
	2023-12-01	34663.82	35890.0	34549.51	35583.44	
	2023-11-30	34521.92	34776.99	34384.97	34650.78	
	2023-11-29	34401.62	35060.58	34262.64	34520.98	
	2023-11-28	34017.93	34936.77	33687.41	34392.73	
	2023-11-27	34203.62	34300.0	33600.0	34014.09	
	2023-11-26	34452.94	34500.0	33766.12	34188.11	
	2023-11-25	34497.98	34609.8	34184.07	34446.3	
	2023-11-24	34207.37	35145.05	34172.93	34486.71	
	2023-11-23	34372.45	34492.94	33864.09	34207.57	
	2023-11-22	32779.1	34799.55	32686.0	34364.76	
	2023-11-21	34262.69	34397.41	32773.96	32773.96	
	2023-11-20	34290.62	34559.08	33650.68	34262.68	
	2023-11-19	33624.21	34412.24	33429.47	34283.67	
	2023-11-18	33615.24	33870.74	33240.56	33614.37	
	2023-11-17	33378.06	33877.08	33035.84	33607.46	
	2023-11-16	34943.26	35008.6	32714.43	33378.71	
	2023-11-15	32728.25	35032.98	32543.98	34941.08	
	2023-11-14	34117.05	34382.84	32050.01	32739.18	
	2023-11-13	34748.53	35080.54	34000.0	34104.6	
	2023-11-12	34848.91	34921.45	34481.75	34735.56	
	2023-11-11	34979.4	35069.84	34414.0	34842.25	
	2023-11-10	34438.05	35189.44	34061.65	34967.12	
	2023-11-09	33307.53	35481.18	33222.14	34436.47	
	2023-11-08	33135.87	33747.19	32869.15	33306.05	
	2023-11-07	32718.04	33570.28	32354.54	33126.6	
	2023-11-06	32668.86	32863.56	32383.29	32713.63	
	2023-11-05	32757.68	33031.2	32164.54	32672.6	
	2023-11-04	32418.71	32945.58	32298.9	32760.83	
	2023-11-03	32963.52	32968.28	32020.01	32419.9	
	2023-11-02	33522.15	33995.05	32350.88	32962.83	
	2023-11-01	32790.78	33723.94	32314.96	33518.23	
	2023-10-31	32530.59	32857.12	32069.82	32790.79	
	2023-10-30	32760.32	32937.15	32178.46	32531.23	
	2023-10-29	32314.82	32975.41	32174.84	32756.2	
	2023-10-28	32099.63	32663.83	32060.02	32315.74	
	2023-10-27	32358.2	32466.59	31636.34	32099.63	
	2023-10-26	32683.37	33035.06	32052.25	32358.18	
	2023-10-25	32032.5	33238.96	31840.23	32689.87	
	2023-10-24	30994.93	33009.03	30783.94	32031.74	
	2023-10-23	28351.52	32832.0	28252.03	30992.13	
	2023-10-22	28277.56	28578.99	28019.38	28345.39	
	2023-10-21	28039.76	28698.18	27848.64	28280.73	
	2023-10-20	27164.16	28565.41	27074.74	28035.9	
	2023-10-19	26907.08	27316.63	26720.11	27166.72	
	2023-10-18	26885.84	27422.14	26714.84	26908.68	
	2023-10-17	27044.15	27134.3	26628.01	26892.39	
	2023-10-16	25841.18	28597.43	25806.0	27047.14	
	2023-10-15	25593.8	25965.87	25555.8	25831.52	
	2023-10-14	25583.8	25705.98	25545.0	25593.88	
	2023-10-13	25411.26	25833.69	25388.81	25583.59	
	2023-10-12	25316.94	25435.15	25130.81	25413.17	
	2023-10-11	25845.49	25919.95	25071.76	25318.58	
	2023-10-10	26103.47	26246.2	25779.64	25846.3	
	2023-10-09	26460.71	26528.33	25879.17	26101.17	
	2023-10-08	26466.78	26592.13	26216.5	26457.16	
	2023-10-07	26427.47	26522.49	26347.6	26465.36	
	2023-10-06	26018.62	26746.21	25927.02	26429.94	
	2023-10-05	26464.63	26738.05	25988.74	26012.81	
	2023-10-04	26214.3	26509.71	26000.0	26464.64	
	2023-10-03	26251.41	26439.38	25975.57	26216.8	
	2023-10-02	26521.07	27174.83	26071.69	26255.3	
	2023-10-01	25534.98	26666.55	25526.86	26519.71	
	2023-09-30	25471.09	25647.44	25446.45	25534.98	
	2023-09-29	25607.86	25710.2	25223.49	25469.98	
	2023-09-28	25105.69	25838.63	25060.22	25604.18	
	2023-09-27	24811.45	25459.99	24803.78	25099.43	
	2023-09-26	24844.53	24956.29	24663.13	24809.95	
	2023-09-25	24670.67	24981.41	24425.06	24844.53	
	2023-09-24	25005.92	25153.47	24565.04	24677.93	
	2023-09-23	25009.44	25056.88	24946.39	25006.9	
	2023-09-22	24940.17	25127.38	24871.0	25009.44	
	2023-09-21	25495.42	25558.96	24790.08	24945.14	
	2023-09-20	25517.74	25668.53	25106.11	25493.15	
	2023-09-19	25060.09	25750.82	24971.46	25507.2	
	2023-09-18	24876.69	25749.89	24742.8	25066.62	
	2023-09-17	24920.16	24970.5	24734.65	24873.85	
	2023-09-16	24990.7	25147.08	24826.11	24920.43	
	2023-09-15	24968.3	25251.87	24604.16	24990.86	
	2023-09-14	24474.3	25262.09	24370.94	24965.7	
	2023-09-13	24054.43	24618.55	23987.72	24475.15	
	2023-09-12	23468.53	24767.74	23441.13	24054.01	
	2023-09-11	24152.48	24196.29	23222.0	23468.24	
	2023-09-10	24249.98	24362.29	23959.22	24150.91	
	2023-09-09	24258.74	24282.47	24150.01	24248.74	
	2023-09-08	24564.2	24709.59	24008.27	24259.22	
	2023-09-07	24052.92	24726.55	23979.1	24562.82	
	2023-09-06	24084.06	24278.5	23699.01	24052.92	
	2023-09-05	23958.65	24187.98	23740.5	24084.06	
	2023-09-04	24174.66	24278.02	23769.64	23956.22	
	2023-09-03	24072.95	24300.0	23980.47	24176.95	
	2023-09-02	24028.3	24177.51	23971.89	24073.64	
	2023-09-01	24007.09	24203.81	23592.61	24024.18	
	2023-08-31	25035.72	25411.18	23770.0	24004.09	
	2023-08-30	25552.31	25600.0	24790.27	25039.2	
	2023-08-29	24127.39	25969.92	24013.46	25555.73	
	2023-08-28	24221.95	24323.24	23966.18	24127.39	
	2023-08-27	24162.2	24299.98	24117.99	24224.95	
	2023-08-26	24207.52	24281.86	24115.0	24163.05	
	2023-08-25	24262.38	24337.71	23993.38	24208.61	
	2023-08-24	24387.22	24531.41	23952.15	24261.14	
	2023-08-23	24112.12	24750.0	23970.01	24390.77	
	2023-08-22	24089.14	24119.85	23489.25	24109.38	
	2023-08-21	24370.91	24370.91	23873.14	24085.05	
	2023-08-20	24445.89	24590.96	24259.17	24368.7	
	2023-08-19	24488.93	24708.99	24194.64	24444.82	
	2023-08-18	24730.59	25265.57	24105.0	24492.58	
	2023-08-17	26599.75	26665.23	24000.0	24733.8	
	2023-08-16	26966.06	27015.32	26598.01	26599.86	
	2023-08-15	27374.7	27378.74	26845.98	26968.59	
	2023-08-14	27031.69	27538.23	26852.12	27375.16	
	2023-08-13	27095.72	27133.32	26914.58	27036.26	
	2023-08-12	27304.44	27340.19	27066.92	27096.41	
	2023-08-11	27259.49	27363.33	27119.6	27303.8	
	2023-08-10	27511.83	27571.22	27007.4	27257.96	
	2023-08-09	27686.02	27900.0	27284.0	27503.51	
	2023-08-08	27046.09	28112.82	26869.48	27690.67	
	2023-08-07	26803.84	27132.47	26495.02	27042.42	
	2023-08-06	26791.88	26881.98	26700.5	26803.85	
	2023-08-05	26838.32	26877.03	26686.1	26791.37	
	2023-08-04	26763.73	26875.0	26550.0	26837.27	
	2023-08-03	26733.95	26985.89	26539.94	26768.52	
	2023-08-02	27072.39	27394.36	26500.0	26737.92	
	2023-08-01	26676.54	27087.42	26170.65	27066.95	
	2023-07-31	26682.81	26895.0	26575.01	26678.08	
	2023-07-30	26777.01	26870.21	26504.74	26682.94	
	2023-07-29	26715.17	26800.0	26670.0	26777.0	
	2023-07-28	26712.72	26885.45	26600.01	26715.62	
	2023-07-27	26592.36	26898.95	26503.18	26715.06	
	2023-07-26	26544.61	26872.99	26436.47	26593.06	
	2023-07-25	26482.48	26699.99	26336.3	26543.64	
	Date	Open	High	Low	Close	
	2024-03-17	60102.67	63373.2	59384.93	62937.54	
	2024-03-16	63950.11	64440.12	59621.0	60105.98	
	2024-03-15	65641.38	66588.41	60161.67	63932.39	
	2024-03-14	66806.95	67462.84	63006.2	65641.37	
	2024-03-13	65420.75	67324.65	65302.57	66794.5	
	2024-03-12	65321.46	66555.0	62500.0	65433.53	
	2024-03-11	63104.82	66500.0	61300.0	65323.43	
	2024-03-10	62578.01	63975.23	62279.23	63108.39	
	2024-03-09	62457.93	62811.42	62214.92	62575.41	
	2024-03-08	61161.39	63987.56	60459.98	62455.93	
	2024-03-07	60719.43	62375.0	60209.58	61162.23	
	2024-03-06	58820.69	62318.57	57933.82	60713.19	
	2024-03-05	62862.29	63530.0	52960.0	58809.63	
	2024-03-04	58231.05	63143.56	57333.0	62836.25	
	2024-03-03	57235.04	58358.64	56592.87	58240.78	
	2024-03-02	57592.97	57643.18	56803.07	57232.82	
	2024-03-01	56199.1	58249.0	56031.65	57582.66	
	2024-02-29	57571.66	58550.0	55555.0	56276.27	
	2024-02-28	52612.09	59037.18	52329.83	57572.1	
	2024-02-27	50198.43	53130.99	50172.0	52617.38	
	2024-02-26	47780.79	50600.0	46992.56	50198.43	
	2024-02-25	47638.91	48000.0	47390.96	47784.06	
	2024-02-24	46934.63	47785.77	46776.46	47638.91	
	2024-02-23	47410.09	47631.61	46731.06	46920.72	
	2024-02-22	47964.14	48156.98	47050.0	47407.85	
	2024-02-21	48372.3	48478.79	46891.31	47969.03	
	2024-02-20	48089.66	49028.75	47000.0	48372.02	
	2024-02-19	48392.53	48724.2	48000.01	48083.61	
	2024-02-18	47978.74	48636.66	47529.8	48384.23	
	2024-02-17	48428.5	48463.38	46950.0	47978.74	
	2024-02-16	48218.28	48968.53	47914.55	48428.5	
	2024-02-15	48354.88	49072.04	47709.49	48224.79	
	2024-02-14	46429.06	48585.0	45989.62	48354.88	
	2024-02-13	46274.79	46708.57	45076.51	46421.92	
	2024-02-12	44621.99	46692.71	44100.0	46274.78	
	2024-02-11	44206.94	44850.0	44001.0	44605.89	
	2024-02-10	43686.67	44560.0	43383.38	44205.4	
	2024-02-09	42059.61	44660.0	42015.77	43686.74	
	2024-02-08	41143.13	42332.11	41125.55	42059.86	
	2024-02-07	40055.17	41223.88	39745.01	41129.17	
	2024-02-06	39737.11	40348.47	39599.3	40039.2	
	2024-02-05	39544.75	40532.62	39248.97	39737.11	
	2024-02-04	39893.28	39991.33	39200.0	39540.15	
	2024-02-03	40018.25	40186.23	39736.64	39884.06	
	2024-02-02	39647.49	40256.41	39267.0	40022.71	
	2024-02-01	39407.46	39830.0	38725.76	39645.97	
	2024-01-31	39638.07	40334.92	39129.29	39413.05	
	2024-01-30	39997.27	40492.58	39406.67	39638.18	
	2024-01-29	38786.6	40100.0	38649.03	39997.27	
	2024-01-28	38918.73	39531.66	38413.24	38793.92	
	2024-01-27	38574.95	38981.36	38175.65	38918.72	
	2024-01-26	36861.08	38909.23	36759.99	38570.3	
	2024-01-25	36844.02	37022.98	36464.21	36865.01	
	2024-01-24	36786.42	37218.51	36320.0	36844.02	
	2024-01-23	36381.64	36883.8	35473.04	36786.45	
	2024-01-22	38201.44	38264.04	36232.6	36381.56	
	2024-01-21	38318.37	38487.94	38130.68	38201.42	
	2024-01-20	38262.23	38526.87	38036.63	38308.02	
	2024-01-19	38002.29	38731.54	37030.0	38257.94	
	2024-01-18	39313.07	39412.17	37411.6	37991.71	
	2024-01-17	39694.19	39741.74	38872.94	39313.07	
	2024-01-16	38858.51	40091.35	38723.96	39699.47	
	2024-01-15	38185.16	39640.18	38165.16	38854.64	
	2024-01-14	39281.04	39508.22	38177.0	38185.16	
	2024-01-13	39201.96	39691.81	38882.5	39272.03	
	2024-01-12	42267.01	42439.72	38051.0	39190.23	
	2024-01-11	42593.8	44776.01	41642.0	42270.75	
	2024-01-10	42252.6	43539.99	40564.9	42569.94	
	2024-01-09	42945.19	43952.0	41190.2	42255.65	
	2024-01-08	40271.85	43214.0	39559.51	42943.93	
	2024-01-07	40334.36	40869.11	40000.0	40264.51	
	2024-01-06	40492.4	40552.44	39855.93	40336.49	
	2024-01-05	40447.2	40678.98	38965.0	40463.66	
	2024-01-04	39383.52	40980.7	39068.99	40438.6	
	2024-01-03	41167.6	41627.4	38000.0	39384.84	
	2024-01-02	40117.27	41901.99	40084.23	41145.87	
	2024-01-01	38423.69	40133.79	38353.53	40113.43	
	2023-12-31	38330.27	38960.0	38165.49	38422.26	
	2023-12-30	38230.31	38727.25	37749.45	38330.84	
	2023-12-29	38547.78	39074.62	37550.0	38233.18	
	2023-12-28	39153.84	39488.79	38191.68	38547.43	
	2023-12-27	38564.21	39390.26	38219.72	39144.69	
	2023-12-26	39710.03	39727.13	37802.32	38564.22	
	2023-12-25	39394.84	40047.33	39151.62	39705.0	
	2023-12-24	39944.35	40167.3	39000.0	39404.3	
	2023-12-23	40032.99	40047.34	39375.18	39944.37	
	2023-12-22	39884.89	40409.97	39430.01	40023.67	
	2023-12-21	39933.58	40289.99	39500.0	39883.76	
	2023-12-20	38512.95	40391.74	38485.91	39923.44	
	2023-12-19	39043.44	39758.0	38099.53	38501.36	
	2023-12-18	37974.63	39130.99	37159.01	39037.34	
	2023-12-17	38767.06	38839.44	37856.27	37965.95	
	2023-12-16	38547.32	39174.98	38270.0	38753.14	
	2023-12-15	39158.21	39300.0	38248.38	38521.35	
	2023-12-14	39472.46	39697.97	38160.0	39151.11	
	2023-12-13	38454.01	40050.69	37655.64	39472.43	
	2023-12-12	38353.03	39059.98	37720.45	38446.35	
	2023-12-11	40718.04	40725.53	37363.34	38353.21	
	2023-12-10	40702.89	40990.3	40508.84	40717.97	
	2023-12-09	41123.35	41297.72	40561.59	40690.71	
	2023-12-08	40153.32	41574.46	37500.0	41109.83	
	2023-12-07	40687.63	40963.12	39756.73	40153.31	
	2023-12-06	40887.7	41077.49	40259.78	40677.82	
	2023-12-05	38783.39	41249.96	38279.0	40869.18	
	2023-12-04	36734.38	39176.16	36734.19	38784.4	
	2023-12-03	36296.31	37000.0	36125.98	36733.48	
	2023-12-02	35582.14	36532.0	35541.55	36298.1	
	2023-12-01	34663.82	35890.0	34549.51	35583.44	
	2023-11-30	34521.92	34776.99	34384.97	34650.78	
	2023-11-29	34401.62	35060.58	34262.64	34520.98	
	2023-11-28	34017.93	34936.77	33687.41	34392.73	
	2023-11-27	34203.62	34300.0	33600.0	34014.09	
	2023-11-26	34452.94	34500.0	33766.12	34188.11	
	2023-11-25	34497.98	34609.8	34184.07	34446.3	
	2023-11-24	34207.37	35145.05	34172.93	34486.71	
	2023-11-23	34372.45	34492.94	33864.09	34207.57	
	2023-11-22	32779.1	34799.55	32686.0	34364.76	
	2023-11-21	34262.69	34397.41	32773.96	32773.96	
	2023-11-20	34290.62	34559.08	33650.68	34262.68	
	2023-11-19	33624.21	34412.24	33429.47	34283.67	
	2023-11-18	33615.24	33870.74	33240.56	33614.37	
	2023-11-17	33378.06	33877.08	33035.84	33607.46	
	2023-11-16	34943.26	35008.6	32714.43	33378.71	
	2023-11-15	32728.25	35032.98	32543.98	34941.08	
	2023-11-14	34117.05	34382.84	32050.01	32739.18	
	2023-11-13	34748.53	35080.54	34000.0	34104.6	
	2023-11-12	34848.91	34921.45	34481.75	34735.56	
	2023-11-11	34979.4	35069.84	34414.0	34842.25	
	2023-11-10	34438.05	35189.44	34061.65	34967.12	
	2023-11-09	33307.53	35481.18	33222.14	34436.47	
	2023-11-08	33135.87	33747.19	32869.15	33306.05	
	2023-11-07	32718.04	33570.28	32354.54	33126.6	
	2023-11-06	32668.86	32863.56	32383.29	32713.63	
	2023-11-05	32757.68	33031.2	32164.54	32672.6	
	2023-11-04	32418.71	32945.58	32298.9	32760.83	
	2023-11-03	32963.52	32968.28	32020.01	32419.9	
	2023-11-02	33522.15	33995.05	32350.88	32962.83	
	2023-11-01	32790.78	33723.94	32314.96	33518.23	
	2023-10-31	32530.59	32857.12	32069.82	32790.79	
	2023-10-30	32760.32	32937.15	32178.46	32531.23	
	2023-10-29	32314.82	32975.41	32174.84	32756.2	
	2023-10-28	32099.63	32663.83	32060.02	32315.74	
	2023-10-27	32358.2	32466.59	31636.34	32099.63	
	2023-10-26	32683.37	33035.06	32052.25	32358.18	
	2023-10-25	32032.5	33238.96	31840.23	32689.87	
	2023-10-24	30994.93	33009.03	30783.94	32031.74	
	2023-10-23	28351.52	32832.0	28252.03	30992.13	
	2023-10-22	28277.56	28578.99	28019.38	28345.39	
	2023-10-21	28039.76	28698.18	27848.64	28280.73	
	2023-10-20	27164.16	28565.41	27074.74	28035.9	
	2023-10-19	26907.08	27316.63	26720.11	27166.72	
	2023-10-18	26885.84	27422.14	26714.84	26908.68	
	2023-10-17	27044.15	27134.3	26628.01	26892.39	
	2023-10-16	25841.18	28597.43	25806.0	27047.14	
	2023-10-15	25593.8	25965.87	25555.8	25831.52	
	2023-10-14	25583.8	25705.98	25545.0	25593.88	
	2023-10-13	25411.26	25833.69	25388.81	25583.59	
	2023-10-12	25316.94	25435.15	25130.81	25413.17	
	2023-10-11	25845.49	25919.95	25071.76	25318.58	
	2023-10-10	26103.47	26246.2	25779.64	25846.3	
	2023-10-09	26460.71	26528.33	25879.17	26101.17	
	2023-10-08	26466.78	26592.13	26216.5	26457.16	
	2023-10-07	26427.47	26522.49	26347.6	26465.36	
	2023-10-06	26018.62	26746.21	25927.02	26429.94	
	2023-10-05	26464.63	26738.05	25988.74	26012.81	
	2023-10-04	26214.3	26509.71	26000.0	26464.64	
	2023-10-03	26251.41	26439.38	25975.57	26216.8	
	2023-10-02	26521.07	27174.83	26071.69	26255.3	
	2023-10-01	25534.98	26666.55	25526.86	26519.71	
	2023-09-30	25471.09	25647.44	25446.45	25534.98	
	2023-09-29	25607.86	25710.2	25223.49	25469.98	
	2023-09-28	25105.69	25838.63	25060.22	25604.18	
	2023-09-27	24811.45	25459.99	24803.78	25099.43	
	2023-09-26	24844.53	24956.29	24663.13	24809.95	
	2023-09-25	24670.67	24981.41	24425.06	24844.53	
